=======================================
Problem: imo-2010-4

    a b c = triangle a b c; 
    o = circumcenter o : a b c; 
    s = on_line s : a b, lc_tangent s : c o;
    m = on_circle m : o c;
    p = on_circle p : s c, on_line p : c m;
    k = intersection_lc k : p o a;
    l = intersection_lc l : p o b;
    ? cong m k m l

---------------------------------------
    k = (0.408541, 0.686416)    o = (-0.541545, -0.732181)    s = (0.624543, 0.779074)
    m = (-1.375882, -2.221800)    p = (1.369251, 0.361963)    a = (-0.437008, 0.971977)
    b = (-0.039846, 0.899805)    c = (0.995829, 0.010492)    l = (0.171762, 0.819036)

    Loss: 0
---------------------------------------
[   3 | gr ] o center of ⦿abc => o center of ⦿cab
[   7 | gr ] k, p, a collinear && p, c, m collinear && ∠kcs = ∠klc && ∠kbc = ∠kcs && ∠klc = ∠kmp && ∠kmp = ∠(kp, ac) => ∠pac = ∠kmp
[   7 | gr ] diffclock p a c p m k
[   7 | gr ] ∠mkp = ∠(mp, ac) => ∠pca = ∠mkp
[   7 | gr ] ncoll p a c
[   7 | gr ] ∠mas = ∠(mp, bc) && ∠(ml, pb) = ∠mas => ∠pcb = ∠mlp
[   7 | gr ] diffclock p c b p l m
[   7 | gr ] p, c, m collinear && l, p, b collinear && ∠lkc = ∠lmp && ∠lkc = ∠pbc => ∠pbc = ∠lmp
[   7 | gr ] ncoll p c b
[   8 | dd ] ∠sca = ∠cbs && diffclock s c a s b c && ∠sac = ∠bcs && ncoll s c a => △sca ~ △sbc
[   8 | dd ] ∠pmb = ∠clp && diffclock p m b p l c && ∠pbm = ∠lcp && ncoll p m b => △pmb ~ △plc
[   8 | dd ] ∠pac = ∠kmp && diffclock p a c p m k && ∠pca = ∠mkp && ncoll p a c => △pac ~ △pmk
[   8 | dd ] ∠pcb = ∠mlp && diffclock p c b p l m && ∠pbc = ∠lmp && ncoll p c b => △pcb ~ △plm
[  11 | gr ] sp ∥ sp
[  11 | gr ] △sca ~ △sbc => sa / sp = sp / sb
[  11 | gr ] diffclock a s p p s b
[  11 | gr ] s, a, b collinear => sa ∥ sb
[  11 | gr ] ncoll a s p
[  12 | dd ] sp ∥ sp && sa / sp = sp / sb && diffclock a s p p s b && sa ∥ sb && ncoll a s p => △asp ~ △psb
[  14 | ar ] △asp ~ △psb && △sca ~ △sbc && △pmb ~ △plc && △pac ~ △pmk && △pcb ~ △plm => mk = ml
[ 511 | dd ] mk = ml => mk = ml
