=======================================
Problem: imo-2013-4

    a b c = triangle a b c; 
    h = orthocenter h : a b c; 
    m = intersection_ll m : h b a c; 
    n = intersection_ll n : h c a b; 
    w = on_line w : b c; 
    o1 = circumcenter o1 : b n w; 
    o2 = circumcenter o2 : c m w; 
    x = intersection_lc x : o1 o1 w; 
    y = intersection_lc y : o2 o2 w 
    ? coll x h y

---------------------------------------
    n = (-0.200303, -0.536824)    w = (-0.702354, -0.456204)    b = (-0.203390, -0.551492)
    c = (0.583547, -0.701776)    h = (-0.178935, -0.541321)    m = (0.414197, -0.294618)
    a = (0.039992, 0.605059)    o1 = (-0.450574, -0.491816)    o2 = (-0.090814, -0.743466)
    x = (-0.198795, -0.527429)    y = (0.520726, -1.030728)
    Loss: 0
---------------------------------------
[   3 | gr ] o1n = o1w && o1b = o1n && o1w = o1x => o1n = o1x
[   7 | gr ] w, b, c collinear && ∠(bh, mo2) = ∠bwm && ∠(bh, mo2) = ∠(ha, my) => ∠bwm = ∠cym
[   7 | gr ] ncoll b m w
[   8 | dd ] ∠bnx = ∠cnw && sameclock b n x c n w && ∠bxn = ∠cwn && ncoll b n x => △bnx ~ △cnw
[   8 | dd ] ∠bmw = ∠cmy && sameclock b m w c m y && ∠bwm = ∠cym && ncoll b m w => △bmw ~ △cmy
[  10 | ar ] △cna ~ △bma && △cna ~ △cmh && △bmw ~ △cmy => my / hm = wm / am
[  10 | ar ] △hnb ~ △hmc && △cna ~ △cmh && △bnx ~ △cnw => nx / nh = wn / na
[  11 | gr ] nx / nh = wn / na => nx / nh = nw / na
[  11 | gr ] sameclock x n h w n a
[  11 | gr ] n, a, b collinear && n, h, c collinear && ∠(wo1, ha) = ∠xnc && ∠wnb = ∠(wo1, ha) => ∠xnh = ∠wna
[  11 | gr ] ncoll x n h
[  11 | gr ] my / hm = wm / am => mw / ma = my / mh
[  11 | gr ] sameclock w m a y m h
[  11 | gr ] m, a, c collinear && m, h, b collinear && ∠(wo2, ha) = ∠(my, bh) && ∠wmc = ∠(wo2, ha) => ∠wma = ∠ymh
[  11 | gr ] ncoll w m a
[  12 | dd ] nx / nh = nw / na && sameclock x n h w n a && ∠xnh = ∠wna && ncoll x n h => △xnh ~ △wna
[  12 | dd ] mw / ma = my / mh && sameclock w m a y m h && ∠wma = ∠ymh && ncoll w m a => △wma ~ △ymh
[  14 | ar ] hb ⊥ ca && △wma ~ △ymh => wa ⊥ hy
[  14 | ar ] hc ⊥ ab && △xnh ~ △wna => wa ⊥ hx
[  15 | gr ] diff x y
[  15 | dd ] diff x y && hx ∥ hy => h, x, y collinear
[  15 | gr ] wa ⊥ hy && wa ⊥ hx => hx ∥ hy
[ 511 | dd ] h, x, y collinear => x, h, y collinear
