=======================================
Problem: imo-2012-1

    a b c = triangle a b c; 
    m l k j = excenter2 m l k j : a b c; 
    f = intersection_ll f : m l b j; 
    g = intersection_ll g : m k c j; 
    s = intersection_ll s : f a b c; 
    t = intersection_ll t : g a c b 
    ? cong m s m t

---------------------------------------
    f = (0.031099, -1.290712)    g = (-0.009456, 0.904147)    a = (0.733038, 0.390252)
    m = (-0.711395, -0.776816)    l = (-1.335439, -0.344903)    k = (-0.856360, -1.123969)
    j = (-1.178863, -0.785454)    b = (-0.707600, -0.982245)    c = (-0.723395, -0.127377)
    s = (-0.670840, -2.971675)    t = (-0.751950, 1.418043)
    Loss: 0
---------------------------------------
[   3 | gr ] jm = jl && jl = jk => jm = jk
[  11 | gr ] k, a, b collinear && l, c, a collinear && ∠kal = ∠kfm => ∠kal = ∠kfm
[  11 | gr ] diffclock k a l m f k
[  11 | gr ] l, c, a collinear && g, m, k collinear && ∠fjg = ∠gmf && ∠ajl = ∠fjg && ∠gmf = ∠kja && ∠kja = ∠kla && ∠akl = ∠ajl && ∠akl = ∠(fk, gm) => ∠kla = ∠fkm
[  11 | gr ] jm ⊥ bc && g, m, k collinear && ∠fja = ∠(fm, al) && ∠(fm, al) = ∠(gm, lk) && ∠bmf = ∠fja && fg ⊥ jm => ∠gfm = ∠mkl
[  11 | gr ] diffclock g f m l k m
[  11 | gr ] f, m, l collinear && g, m, k collinear && fj ⊥ gm && fj ⊥ fa => ∠gmf = ∠kml
[  11 | gr ] ncoll g f m
[  11 | gr ] △mjc ≅ △ljc && ca / cg = jc / cm && ct = ca => ca / cg = cj / cl
[  11 | gr ] diffclock a c g j c l
[  11 | gr ] l, c, a collinear && g, c, j collinear => ∠acg = ∠lcj
[  11 | gr ] ncoll a c g
[  11 | gr ] jm = jl && ja / jf = jc / jm => jc / jl = ja / jf
[  11 | gr ] diffclock c j l a j f
[  11 | gr ] f, b, j collinear && ∠fja = ∠gjl => ∠cjl = ∠fja
[  12 | dd ] f, a, g, l cyclic => ∠fga = ∠fla
[  12 | dd ] g, a, f, l cyclic => ∠gfa = ∠gla
[  12 | dd ] g, l, f, a cyclic => ∠gfl = ∠gal
[  12 | dd ] f, k, g, a cyclic => ∠fgk = ∠fak
[  12 | dd ] ncoll k a l && ∠kal = ∠kfm && diffclock k a l m f k && ∠kla = ∠fkm => △kal ~ △mfk
[  12 | dd ] ∠gfm = ∠mkl && diffclock g f m l k m && ∠gmf = ∠kml && ncoll g f m => △gfm ~ △lkm
[  12 | dd ] ca / cg = cj / cl && diffclock a c g j c l && ∠acg = ∠lcj && ncoll a c g => △acg ~ △jcl
[  12 | dd ] ncoll c j l && jc / jl = ja / jf && diffclock c j l a j f && ∠cjl = ∠fja => △cjl ~ △ajf
[  14 | ar ] △mjf ≅ △kjf && ∠lfa = ∠afk => fj ⊥ fa
[  14 | ar ] △kal ~ △mfk && △gfm ~ △lkm => gf = la
[  14 | ar ] △jac ~ △jfm && △jac ~ △mgc && △cjl ~ △ajf => fa = lg
[  14 | ar ] △jac ~ △jfm && △jac ~ △mgc && △acg ~ △jcl => ga = mf
[  15 | gr ] fa = lg => fa = gm
[  15 | gr ] ncoll g a l
[  15 | dd ] ncoll g a l && ∠gal = ∠smf && ga = fm && diffclock g a l f m s && ∠gla = ∠msf => △gal ≅ △fms
[  15 | gr ] ncoll f a k
[  15 | gr ] m, b, c collinear && l, c, a collinear && s, b, c collinear && t, g, a collinear && ∠bmf = ∠fja && ∠gfl = ∠gal => ∠gal = ∠smf
[  15 | dd ] fa = gm && ncoll f a k && ∠fak = ∠tmg && diffclock f a k g m t && ∠fka = ∠mtg => △fak ≅ △gmt
[  15 | gr ] m, b, c collinear && k, a, b collinear && s, f, a collinear && t, c, b collinear && ∠gja = ∠bmg && ∠fgk = ∠fak => ∠fak = ∠tmg
[  15 | gr ] diffclock f a k g m t
[  15 | gr ] jm ⊥ bc && m, b, c collinear && k, a, b collinear && t, c, b collinear && ∠fja = ∠(fm, al) && fg ⊥ jm && ∠fka = ∠(fm, al) && ∠fga = ∠fla => ∠fka = ∠mtg
[  15 | gr ] ga = mf => ga = fm
[  15 | gr ] diffclock g a l f m s
[  15 | gr ] jm ⊥ bc && m, b, c collinear && l, c, a collinear && s, b, c collinear && ∠gja = ∠(fm, lk) && fg ⊥ jm && ∠gla = ∠(fm, lk) && ∠gfa = ∠gla => ∠gla = ∠msf
[  15 | gr ] jm ⊥ bc && t, g, a collinear && t, c, b collinear && ∠fja = ∠(fm, al) && ∠bmf = ∠fja && fg ⊥ jm && ∠fga = ∠fla && ∠gfl = ∠gal => ∠cta = ∠tac
[  15 | dd ] ncoll c t a && ∠cta = ∠tac => ct = ca
[ 511 | dd ] △lja ≅ △kja && gf = la && △gal ≅ △fms && △fak ≅ △gmt => ms = mt
