=======================================
Problem: imo-2003-4

    a b c = triangle a b c; 
    o = circumcenter o : a b c; 
    m = midpoint m : a c;
    b1 d1 = intersections_lc b1 d1 : o m o a;
    x = intersection_ll x : a c b b1; 
    d = intersection_lc d : x o d1;
    p = foot p : d b c; q = foot q : d c a; r = foot r : d a b 
    ? cong p q q r

---------------------------------------
    d1 = (0.831385, -0.197719)    x = (0.879820, 0.784481)    b = (0.794901, 0.781317)
    c = (-0.082215, 0.061820)    o = (0.473185, 0.279130)    m = (0.377193, 0.406918)
    b1 = (0.114985, 0.755980)    a = (0.836601, 0.752016)    d = (0.876562, 0.718424)
    p = (0.812877, 0.796062)    q = (0.846016, 0.759088)    r = (0.879156, 0.722115)

    Loss: 0
---------------------------------------
[   3 | gr ] oa = ob1 && oa = ob => ob = ob1
[   8 | dd ] x, c, a collinear && ∠cbx = ∠xba && ncoll b c a => xc / xa = bc / ba
[  11 | gr ] qd ⊥ ca && ac ⊥ om && ∠bad = ∠bcd && ∠rad = ∠rqd => ∠bcd = ∠rqd
[  11 | gr ] sameclock b c d r q d
[  11 | gr ] qd ⊥ ca && ac ⊥ om && ∠(dr, d1o) = ∠bdc => ∠bdc = ∠rdq
[  11 | gr ] ncoll b c d
[  11 | gr ] qd ⊥ ca && ac ⊥ om && ∠dab = ∠dcb && ∠dcp = ∠dqp => ∠dab = ∠dqp
[  11 | gr ] sameclock d a b d q p
[  11 | gr ] ∠dba = ∠db1a && ∠db1a = ∠xd1a && ∠xd1a = ∠dcx && ∠dcq = ∠dpq => ∠dba = ∠dpq
[  12 | dd ] ∠bcd = ∠rqd && sameclock b c d r q d && ∠bdc = ∠rdq && ncoll b c d => △bcd ~ △rqd
[  12 | dd ] ncoll d a b && ∠dab = ∠dqp && sameclock d a b d q p && ∠dba = ∠dpq => △dab ~ △dqp
[  14 | ar ] xc / xa = dc / da && xc / xa = bc / ba && △bcd ~ △rqd && △dab ~ △dqp => pq = qr
[ 511 | dd ] pq = qr => pq = qr
