=======================================
Problem: imo-2000-1

    m n = segment m n;
    g1 g2 = on_line_bisect g1 : m n, on_line_bisect g2 : m n;
    a b = common_tangent a b : g1 m g2 m;
    c = on_line_para c : m a b, on_circle c : g1 a; 
    d = on_line_para d : m a b, on_circle d : g2 b; 
    e = intersection_ll e : a c b d; 
    p = intersection_ll p : a n c d; 
    q = intersection_ll q : b n c d 
    ? cong e p e q

---------------------------------------
    c = (1.031402, -0.044666)    d = (-0.752439, -0.374376)    g1 = (0.690626, 0.505292)
    m = (0.568948, -0.130142)    n = (0.183542, 0.907099)    a = (0.573036, 1.141496)
    b = (-0.318885, 0.976641)    g2 = (-0.172488, 0.184587)    e = (0.114669, 2.327659)
    p = (-2.474879, -0.692737)    q = (3.612774, 0.432452)
    Loss: 0
---------------------------------------
[   3 | gr ] g1m = g1n && g1a = g1m => g1n = g1a
[   7 | gr ] cm ∥ ab && p, a, n collinear && p, c, d collinear && m, c, d collinear => ∠npc = ∠apm
[   7 | gr ] ncoll n c p
[   7 | gr ] ∠amb = ∠(db, ca) => ∠bea = ∠amb
[   7 | gr ] diffclock b e a b m a
[   7 | gr ] ∠bac = ∠mab => ∠bae = ∠mab
[   7 | gr ] ncoll b e a
[   7 | gr ] cm ∥ ab && p, c, d collinear && q, c, d collinear && m, c, d collinear && ∠g1g2m = ∠(dn, ab) && ∠nbm = ∠(dn, ab) => ∠ndq = ∠qbm
[   7 | gr ] diffclock n d q m b q
[   7 | gr ] cm ∥ ab && p, c, d collinear && q, b, n collinear && q, c, d collinear && m, c, d collinear => ∠nqd = ∠bqm
[   7 | gr ] ncoll n d q
[   7 | gr ] cm ∥ ab && e, a, c collinear && p, a, n collinear && p, c, d collinear && m, c, d collinear && ∠mab = ∠anc && ∠bac = ∠mab => ∠pca = ∠anc
[   7 | gr ] diffclock p c a c n a
[   7 | gr ] e, a, c collinear && p, a, n collinear => ∠pac = ∠nac
[   7 | gr ] ncoll p c a
[   7 | gr ] ncoll q d b
[   7 | gr ] cm ∥ ab && e, b, d collinear && p, c, d collinear && q, b, n collinear && q, c, d collinear && m, c, d collinear && ∠abd = ∠mba && ∠mba = ∠bnd => ∠qdb = ∠bnd
[   7 | gr ] diffclock q d b d n b
[   7 | gr ] e, b, d collinear && q, b, n collinear => ∠qbd = ∠nbd
[   7 | gr ] cm ∥ ab && p, c, d collinear && q, c, d collinear && m, c, d collinear => ab ∥ pq
[   7 | gr ] p, a, n collinear => n, a, p collinear
[   7 | gr ] q, b, n collinear => n, b, q collinear
[   7 | gr ] ncoll a b p
[   8 | dd ] p, m, c collinear && ncoll n m c && ∠mnp = ∠pnc => pm / pc = nm / nc
[   8 | dd ] ∠mnq = ∠qnd && q, m, d collinear && ncoll n m d => qm / qd = nm / nd
[   8 | dd ] ncoll g1 n c && ∠g1nc = ∠ndg2 && diffclock g1 n c g2 d n && ∠g1cn = ∠dng2 => △g1nc ~ △g2dn
[   8 | dd ] ∠ncp = ∠pam && diffclock n c p m a p && ∠npc = ∠apm && ncoll n c p => △ncp ~ △map
[   8 | dd ] ∠bea = ∠amb && diffclock b e a b m a && ∠bae = ∠mab && ncoll b e a => △bea ~ △bma
[   8 | dd ] ∠ndq = ∠qbm && diffclock n d q m b q && ∠nqd = ∠bqm && ncoll n d q => △ndq ~ △mbq
[   8 | dd ] ∠pca = ∠anc && diffclock p c a c n a && ∠pac = ∠nac && ncoll p c a => △pca ~ △cna
[   8 | dd ] ncoll q d b && ∠qdb = ∠bnd && diffclock q d b d n b && ∠qbd = ∠nbd => △qdb ~ △dnb
[   8 | dd ] ab ∥ pq && n, a, p collinear && n, b, q collinear && ncoll a b p => △nab ~ △npq
[  11 | gr ] diffclock m g2 b e b m
[  11 | gr ] ∠mbd = ∠(mg2, g1a) && ∠(g1a, dg2) = ∠mbd => ∠mg2b = ∠mbe
[  11 | gr ] g2m / g2b = be / bm
[  11 | gr ] g1m / g1a = ae / am
[  11 | gr ] diffclock m g1 a e a m
[  11 | gr ] ae / ap = an / ae
[  11 | gr ] diffclock e a p n a e
[  11 | gr ] p, a, n collinear => ∠eap = ∠ean
[  11 | gr ] ncoll e a p
[  11 | gr ] be / bq = bn / be
[  11 | gr ] diffclock e b q n b e
[  11 | gr ] q, b, n collinear => ∠ebq = ∠ebn
[  11 | gr ] ncoll e b q
[  11 | gr ] bg2 ⊥ ba && ag1 ⊥ ab && ∠ag1c = ∠mac && ∠ag1c = ∠mg1a => ∠mg1a = ∠mae
[  12 | dd ] ncoll m g2 b && diffclock m g2 b e b m && ∠mg2b = ∠mbe && g2m / g2b = be / bm => △mg2b ~ △ebm
[  12 | dd ] ncoll m g1 a && g1m / g1a = ae / am && diffclock m g1 a e a m && ∠mg1a = ∠mae => △mg1a ~ △eam
[  12 | dd ] ae / ap = an / ae && diffclock e a p n a e && ∠eap = ∠ean && ncoll e a p => △eap ~ △nae
[  12 | dd ] be / bq = bn / be && diffclock e b q n b e && ∠ebq = ∠ebn && ncoll e b q => △ebq ~ △nbe
[  14 | ar ] pm / pc = nm / nc && qm / qd = nm / nd && △g1nc ~ △g2dn && △ncp ~ △map && △bea ~ △bma && △ndq ~ △mbq && △pca ~ △cna && △qdb ~ △dnb && △nab ~ △npq && △mg2b ~ △ebm && △mg1a ~ △eam && △eap ~ △nae && △ebq ~ △nbe => eq = pe
[ 511 | dd ] eq = pe => ep = eq
